Test Set #1
 9 to 13: 2
18 to 13: 2
 5 to  8: 3

Test Set #49
17 to 19: 2
 8 to  4: 2
12 to 16: 3
14 to 18: 3
 9 to  7: 2
 4 to 11: 3
20 to  9: 2
17 to  5: 2
13 to 17: 4
14 to  3: 2
13 to 20: 4
 9 to  4: 3
19 to 10: 2
10 to 13: 1
17 to 14: 2
18 to 12: 3
14 to 13: 3
10 to 11: 1
 7 to 14: 1
 5 to 11: 2
11 to 12: 2
 4 to 16: 3
19 to 17: 2
 3 to 18: 2
15 to  1: 1
13 to 12: 2
 2 to  3: 1
 2 to 10: 3
 2 to 15: 2
 2 to  5: 2

Test Set #50
 7 to 13: 2
20 to  5: 4
15 to  7: 1
13 to 17: 2
10 to 15: 3
14 to 16: 3
 7 to 10: 3
19 to  4: 3
13 to 16: 2
 9 to 13: 1
16 to 11: 3
13 to  2: 1
11 to 14: 4
18 to 11: 1
 5 to  8: 3
18 to 17: 3
15 to 20: 2
 1 to 11: 1
 6 to 13: 1
16 to  7: 2
20 to 11: 2
10 to  6: 2
19 to 16: 1
16 to  3: 1
 1 to  4: 1
 3 to  7: 3
 1 to 16: 4
 1 to 10: 2
 5 to 16: 3
15 to 12: 4

Test Set #51
14 to 19: 4
19 to 14: 4
 4 to  5: 1
10 to 14: 2
15 to  3: 2
 3 to 19: 1
 5 to 11: 2
17 to 10: 2
19 to  9: 4
 6 to 15: 1
 5 to 18: 1
 3 to 13: 2
20 to  9: 3
16 to  7: 5
 3 to 13: 2
13 to 20: 2
15 to 11: 3
11 to  8: 1
 5 to 13: 2
 9 to  6: 4
 2 to  9: 5
 8 to  9: 1
 8 to 14: 1
13 to  8: 2
 7 to 20: 2
 7 to 17: 4
13 to 11: 3
 5 to 12: 1
19 to 10: 2
18 to 16: 3

Test Set #52
 1 to 11: 5
16 to 18: 5
10 to 16: 4
20 to  1: 5
16 to  6: 6
 7 to 15: 5
16 to 18: 5
20 to 19: 4
15 to  6: 5
17 to  6: 5
11 to 18: 6
 8 to  5: 5
 9 to  5: 3
18 to  9: 2
16 to 14: 4
12 to  7: 4
20 to  6: 7
20 to  7: 7
12 to  3: 6
12 to 15: 1
16 to 19: 3
15 to 20: 2
11 to  1: 5
14 to  6: 4
15 to 17: 6
12 to  9: 3
 1 to 10: 4
 7 to 17: 1
20 to 16: 5
11 to  5: 7

Test Set #53
 7 to 13: 3
19 to  4: 1
20 to 14: 4
 9 to 19: 2
 7 to 15: 1
 2 to  8: 2
14 to  7: 2
 3 to  7: 2
16 to 13: 2
 4 to 15: 1
 1 to 12: 3
11 to  5: 1
19 to 18: 2
18 to 20: 3
 3 to  9: 2
 7 to 10: 2
 1 to 10: 2
10 to 20: 3
 9 to 13: 3
14 to 16: 1
 5 to 16: 2
 5 to 10: 2
 8 to 17: 2
 1 to 16: 1
 5 to  8: 1
16 to  5: 2
17 to  5: 2
 4 to 11: 2
 8 to 19: 2
12 to  9: 2

Test Set #54
18 to 16: 3
 6 to  3: 4
13 to 18: 2
 2 to 17: 2
11 to 16: 1
 3 to 15: 3
 3 to  2: 1
11 to  3: 2
15 to 19: 1
14 to  5: 3
 2 to  4: 3
20 to 14: 2
17 to  4: 4
15 to 14: 4
 7 to 13: 3
 6 to  8: 4
 9 to 10: 3
 3 to  9: 3
14 to  8: 3
 6 to 14: 1
15 to  5: 3
 3 to  2: 1
13 to  4: 2
16 to  7: 2
 1 to  6: 3
17 to 18: 2
20 to 19: 4
19 to 11: 3
 2 to  5: 3
 2 to 17: 2

Test Set #55
15 to 12: 2
 7 to 12: 1
12 to  9: 2
12 to  8: 3
 5 to  6: 4
 4 to  2: 2
 2 to 12: 2
15 to  5: 3
18 to 20: 4
17 to 14: 4
 6 to  5: 4
 4 to 11: 2
 4 to  1: 3
 4 to  8: 2
14 to 17: 4
 3 to  1: 2
18 to 10: 3
 8 to  6: 3
 1 to 20: 1
18 to  1: 3
14 to  4: 4
13 to 18: 4
 6 to 18: 5
20 to 19: 2
11 to  1: 3
17 to 20: 4
20 to  7: 3
12 to  8: 3
16 to 12: 2
 8 to 19: 1

Test Set #56
13 to 11: 2
14 to 10: 4
16 to  1: 1
 9 to  5: 4
14 to 18: 3
12 to  4: 2
 3 to  8: 3
10 to  3: 4
15 to 20: 3
 3 to 17: 2
 9 to 14: 2
 2 to 16: 1
 1 to  8: 1
 9 to  7: 2
 6 to 18: 4
18 to  9: 2
 4 to 19: 1
 5 to 17: 5
 5 to  2: 1
 9 to 19: 2
 4 to  2: 3
12 to  3: 4
10 to 11: 4
13 to 12: 1
13 to  7: 3
 4 to 13: 2
20 to 14: 3
15 to 12: 1
16 to 19: 2
 7 to  3: 1

Test Set #57
 5 to  3: 4
17 to 18: 5
11 to  9: 2
 3 to 19: 5
13 to  6: 4
 4 to 18: 4
 9 to 15: 2
 7 to  4: 2
14 to 12: 3
18 to 11: 6
20 to 17: 6
20 to 12: 3
 4 to 12: 4
16 to 19: 4
12 to 11: 4
10 to  4: 3
17 to 19: 8
17 to 20: 6
 1 to  8: 3
 2 to 19: 8
13 to 20: 2
16 to  8: 3
13 to 15: 5
 2 to  6: 2
 1 to 11: 5
 1 to  8: 3
16 to  5: 3
 1 to  7: 1
20 to  4: 3
 6 to 10: 6

Test Set #58
17 to 19: 1
 4 to  3: 2
18 to 19: 1
19 to 14: 3
19 to 18: 1
14 to 20: 2
18 to 20: 1
14 to 11: 2
11 to  9: 3
18 to  3: 2
20 to 10: 1
19 to 12: 2
10 to 11: 3
15 to 13: 3
 3 to  4: 2
 1 to  5: 4
 5 to  4: 1
20 to  3: 1
11 to  1: 2
 1 to 18: 2
 6 to  5: 3
20 to  1: 1
 1 to 15: 2
11 to 14: 2
 8 to  5: 2
20 to  4: 3
20 to 13: 3
 3 to 19: 3
17 to 13: 4
13 to  6: 3

Test Set #59
 9 to 15: 2
 1 to  9: 2
 7 to 11: 3
18 to 13: 2
14 to 11: 3
19 to 20: 1
13 to  1: 1
10 to 18: 2
12 to  2: 2
17 to 19: 2
18 to 12: 2
19 to 11: 3
13 to 11: 2
20 to  2: 2
16 to 18: 2
12 to 14: 1
18 to 10: 2
 2 to 20: 2
 7 to 16: 3
 3 to  8: 2
15 to 17: 3
11 to  3: 3
 3 to  6: 2
18 to  5: 1
11 to 16: 3
12 to 20: 2
11 to 14: 3
 3 to 10: 1
 5 to 19: 2
 1 to  6: 2

Test Set #60
 9 to 15: 3
19 to 17: 1
10 to  8: 4
11 to 12: 4
 9 to  7: 2
12 to 20: 4
10 to  7: 3
 2 to  8: 3
 6 to 13: 1
13 to  7: 4
 1 to 15: 2
14 to  6: 2
16 to 13: 4
10 to  4: 1
19 to 16: 2
11 to 13: 4
 8 to 10: 4
20 to 18: 3
 3 to 13: 5
 4 to 13: 5
 9 to  1: 1
19 to 20: 1
17 to 10: 3
10 to 17: 3
13 to  8: 3
 2 to 19: 1
 2 to 11: 2
12 to 19: 3
11 to  7: 2
16 to 18: 4

Test Set #61
20 to 13: 2
11 to 18: 1
12 to  3: 3
 3 to 16: 2
15 to 10: 2
 8 to 13: 3
13 to  3: 2
10 to  9: 2
10 to  2: 2
 6 to  3: 2
15 to  7: 2
 7 to 19: 1
12 to 19: 2
 4 to  2: 4
 2 to 18: 3
 6 to  3: 2
14 to  9: 1
 8 to 15: 2
16 to 20: 2
 1 to  3: 2
15 to 20: 3
 5 to 10: 1
20 to 16: 2
 5 to 11: 3
 8 to  1: 3
16 to 13: 2
 4 to  5: 4
20 to 17: 2
 2 to  9: 2
10 to  7: 1

Test Set #62
 4 to 10: 2
 8 to  3: 3
 4 to 13: 3
13 to 16: 3
12 to  7: 2
 2 to  4: 4
10 to  7: 3
13 to 12: 3
20 to 15: 3
 8 to 20: 2
 9 to 16: 1
19 to  5: 4
 7 to 12: 2
20 to 11: 3
 5 to  3: 2
 5 to  4: 3
 4 to 15: 3
17 to  4: 2
14 to  7: 1
16 to  4: 2
 6 to  9: 4
11 to 13: 3
16 to  4: 2
 6 to  7: 4
 5 to  8: 4
 2 to 19: 4
14 to 11: 4
 6 to 11: 4
16 to 20: 3
10 to 12: 1

Test Set #63
20 to  2: 1
15 to  6: 2
17 to 15: 4
10 to 17: 2
10 to 17: 2
16 to  4: 4
 8 to  1: 3
20 to  9: 1
14 to 10: 5
17 to  6: 2
12 to  2: 3
10 to  3: 2
11 to 12: 3
 7 to 12: 4
 7 to 14: 5
20 to  2: 1
17 to  1: 3
 3 to  1: 4
 5 to 14: 4
 2 to 20: 1
17 to  2: 3
 8 to  6: 4
11 to  8: 5
18 to 13: 3
18 to 20: 2
11 to  6: 1
 8 to  3: 4
16 to  8: 3
 6 to  8: 4
17 to 14: 3

Test Set #64
 7 to 12: 2
 6 to  8: 1
 1 to 16: 3
 5 to 14: 4
12 to  9: 1
 1 to 17: 2
 1 to 17: 2
19 to 10: 2
 3 to  6: 2
18 to 13: 3
 2 to  6: 4
 3 to 11: 2
17 to  7: 2
19 to  5: 3
 7 to 17: 2
15 to 12: 4
 5 to 11: 2
 1 to 15: 3
18 to 13: 3
18 to  9: 2
 8 to  4: 1
17 to 18: 2
 7 to  9: 2
 9 to 13: 3
15 to 17: 3
 8 to  2: 3
19 to 18: 4
14 to 13: 2
13 to  8: 3
15 to 20: 4

Test Set #65
 5 to  7: 6
 6 to 15: 4
 1 to  2: 2
14 to 16: 2
 8 to 15: 3
20 to  1: 1
10 to 12: 3
 2 to 13: 4
14 to  6: 6
 3 to  1: 1
 6 to 20: 4
 6 to 17: 5
 5 to 14: 6
14 to 15: 2
14 to 16: 2
20 to  9: 3
 4 to 16: 4
 7 to 10: 3
 9 to  1: 2
13 to  7: 5
20 to 15: 2
 1 to  7: 3
 4 to  1: 2
 5 to 10: 3
 2 to 14: 1
13 to 16: 4
 5 to 10: 3
17 to  2: 4
 8 to 17: 2
16 to  6: 5

Test Set #66
 2 to 19: 4
 9 to  2: 1
13 to 17: 4
19 to 11: 3
 5 to  6: 3
 7 to  5: 3
 2 to 10: 2
 1 to 20: 1
 7 to  2: 2
18 to 12: 3
 7 to 10: 1
16 to  6: 3
 2 to  5: 3
18 to  6: 2
 5 to  3: 2
 7 to 16: 3
 7 to 10: 1
14 to 16: 3
 2 to  4: 1
 1 to 14: 3
11 to 17: 3
 7 to 10: 1
19 to 17: 4
 4 to 17: 4
15 to  6: 4
 2 to 20: 2
17 to  7: 1
15 to 12: 3
19 to  4: 5
17 to  6: 3

Test Set #67
 2 to  3: 1
 6 to 19: 2
 4 to  5: 2
 3 to 16: 2
15 to 18: 2
17 to  8: 2
 9 to 10: 2
11 to  6: 2
15 to  6: 2
12 to 16: 2
20 to  9: 2
 3 to  4: 3
 4 to  8: 1
11 to 12: 1
17 to 18: 2
 4 to  2: 2
 1 to  7: 2
15 to  2: 2
11 to  9: 3
13 to  5: 2
10 to 18: 2
 4 to  2: 2
 7 to  5: 2
18 to 17: 2
13 to  4: 2
13 to  3: 1
14 to 16: 2
19 to  6: 2
 2 to 12: 3
17 to 14: 1

Test Set #68
12 to  7: 1
 5 to 12: 2
 9 to 14: 1
 3 to  1: 3
17 to 10: 2
10 to  9: 3
13 to  1: 1
15 to 17: 2
16 to  5: 2
 8 to  3: 2
 3 to  6: 2
11 to 14: 2
19 to  7: 1
11 to 15: 3
 4 to  7: 3
10 to  2: 1
 3 to  9: 3
 6 to  3: 2
 8 to  1: 2
10 to  4: 4
10 to 11: 2
 3 to  5: 2
 7 to 10: 3
20 to 19: 2
 7 to 17: 2
 1 to  5: 3
 5 to  6: 2
 1 to  3: 3
20 to 10: 2
20 to 15: 2

Test Set #69
 8 to 19: 3
12 to  4: 4
18 to  6: 4
15 to 16: 2
 2 to  3: 2
 5 to 20: 1
 4 to  2: 5
 5 to  6: 1
 1 to  9: 3
20 to  8: 1
16 to  6: 5
14 to 16: 5
19 to 20: 2
 2 to 12: 3
 5 to 16: 4
10 to 13: 3
12 to 20: 1
 5 to 20: 1
 4 to 16: 6
18 to 19: 2
 2 to 14: 2
 2 to  8: 1
 2 to 12: 3
13 to  2: 4
 4 to 12: 4
20 to 13: 2
 8 to 15: 2
13 to  5: 1
20 to  8: 1
 9 to  7: 4

Test Set #70
 9 to 11: 2
 6 to  2: 3
 4 to  7: 2
18 to 14: 2
 3 to 14: 3
 7 to  1: 2
19 to 10: 2
17 to 14: 1
 3 to  5: 4
15 to  7: 3
 8 to 19: 1
14 to  7: 2
 3 to 12: 3
 2 to  4: 2
 7 to  1: 2
14 to  4: 2
 9 to 20: 2
14 to 18: 2
 1 to 16: 2
16 to  6: 3
 1 to  2: 1
13 to 18: 2
 3 to  4: 2
13 to  3: 2
14 to 16: 2
16 to 18: 2
11 to 13: 3
16 to  3: 2
15 to 10: 3
13 to  6: 2

Test Set #71
 3 to 19: 2
 4 to  5: 3
 8 to  9: 6
14 to 12: 4
 2 to  7: 5
 4 to 12: 2
 3 to 11: 2
11 to 15: 4
 8 to  4: 8
17 to 14: 2
10 to  6: 2
 2 to 11: 3
 5 to  4: 3
15 to  4: 7
 8 to  6: 1
13 to  6: 4
19 to  8: 5
 5 to  6: 6
 2 to 16: 1
11 to 15: 4
13 to  9: 5
16 to 11: 2
16 to  2: 1
20 to 13: 3
11 to 10: 4
 2 to  5: 3
20 to  4: 6
 1 to  4: 4
 3 to 17: 1
 7 to 13: 2

Test Set #72
 4 to  5: 3
 7 to 10: 2
 2 to 16: 4
17 to 16: 4
19 to  4: 2
 8 to  4: 3
14 to  2: 3
20 to  6: 2
 6 to  9: 5
11 to  1: 3
12 to 14: 2
15 to  8: 4
11 to 16: 4
 2 to  3: 2
13 to 18: 3
13 to 10: 3
 7 to 19: 1
 2 to 11: 2
18 to 20: 5
11 to  2: 2
 7 to 16: 2
19 to  9: 3
 4 to  3: 3
 4 to 19: 2
 4 to 15: 3
17 to  8: 4
 6 to  8: 5
14 to 11: 3
 2 to  8: 4
17 to  5: 4

Test Set #73
 3 to 10: 2
16 to 17: 4
14 to  4: 2
 6 to 16: 4
20 to  6: 2
 7 to  4: 3
10 to  2: 3
11 to  6: 2
14 to 15: 3
16 to  6: 4
 4 to 12: 4
11 to 19: 1
 8 to  3: 2
14 to  5: 3
 9 to 16: 4
11 to 13: 2
 5 to 20: 4
11 to  5: 4
 7 to  6: 5
19 to 17: 3
 9 to  1: 2
20 to  8: 2
 5 to 15: 3
16 to  6: 4
11 to  5: 4
 2 to 18: 4
 2 to 16: 3
12 to  1: 3
14 to 17: 1
17 to 11: 2

Test Set #74
 9 to  6: 2
14 to 16: 3
 6 to  4: 3
11 to  5: 3
20 to  3: 2
12 to 16: 2
14 to  1: 3
14 to 17: 1
12 to 18: 1
 7 to  9: 2
14 to 13: 3
11 to 16: 1
12 to 18: 1
16 to  6: 2
15 to  5: 3
13 to  3: 2
20 to  3: 2
 2 to  6: 2
14 to  9: 3
18 to 12: 1
20 to 17: 1
 9 to 16: 2
 8 to 15: 2
 5 to 12: 3
11 to  5: 3
 5 to  7: 2
 9 to 17: 3
 7 to  5: 2
14 to  6: 2
20 to 13: 3

Test Set #75
 5 to 16: 3
 4 to 17: 1
 7 to 14: 3
12 to 13: 1
 9 to 17: 3
13 to  8: 2
18 to 11: 4
 1 to 19: 2
 2 to  7: 5
19 to 13: 3
 3 to  4: 3
 1 to  4: 3
12 to  5: 3
 2 to  3: 2
16 to 20: 2
 7 to 20: 2
18 to  7: 5
17 to 18: 2
 7 to 10: 1
 5 to 19: 3
11 to  3: 2
13 to 19: 3
 2 to  8: 3
18 to  1: 2
 9 to 16: 4
16 to  4: 2
17 to  4: 1
15 to  3: 1
13 to  8: 2
17 to 14: 2

Test Set #76
 8 to 18: 4
15 to 14: 3
 2 to 10: 3
12 to 18: 5
 2 to 16: 3
 7 to 12: 5
 3 to  2: 4
 9 to  1: 1
14 to 17: 1
20 to 12: 4
10 to  4: 4
 9 to  2: 2
 5 to 11: 3
11 to 12: 6
16 to  9: 2
 2 to 12: 5
 5 to 12: 3
17 to 13: 3
18 to 12: 5
 5 to  3: 2
20 to 18: 3
 2 to  3: 4
 4 to  9: 3
 3 to 10: 2
17 to 19: 5
 2 to  3: 4
14 to 18: 3
10 to  6: 3
 3 to  1: 3
 3 to  5: 2

Test Set #77
18 to  9: 2
 1 to 15: 2
16 to  1: 2
14 to 11: 2
 3 to 17: 4
15 to 10: 2
13 to  5: 3
 5 to  6: 2
13 to 11: 2
19 to 12: 3
12 to  9: 1
 6 to 14: 2
18 to 10: 1
20 to  5: 3
 7 to 15: 3
11 to 15: 1
13 to 14: 2
 6 to 14: 2
11 to  5: 3
14 to  1: 1
14 to 20: 1
10 to 11: 2
13 to  6: 3
11 to  2: 2
14 to 16: 3
18 to 20: 1
17 to  3: 4
 2 to 17: 3
 3 to 18: 3
17 to  8: 1

Test Set #78
 8 to 12: 4
16 to 20: 3
 1 to  8: 2
19 to 10: 3
13 to 12: 3
17 to 11: 4
13 to 12: 3
11 to 10: 5
 3 to  4: 2
17 to 15: 3
14 to  6: 3
17 to  2: 4
10 to 17: 3
19 to  7: 3
 1 to 12: 2
 3 to 10: 4
18 to 10: 2
 4 to 13: 2
 7 to 20: 3
19 to 10: 3
14 to  9: 3
 9 to  4: 4
18 to  5: 3
 9 to  7: 4
19 to  9: 1
13 to 12: 3
16 to  9: 2
 5 to  8: 1
16 to  3: 2
 4 to 20: 3

Test Set #79
11 to 10: 3
12 to 11: 2
12 to 16: 3
 8 to  6: 3
15 to 14: 3
10 to 11: 3
 4 to 18: 3
17 to 14: 2
 9 to  7: 2
 2 to 14: 3
 7 to 13: 3
19 to 16: 2
15 to  2: 2
10 to 16: 2
12 to 11: 2
17 to  7: 2
 1 to 20: 1
10 to  7: 2
16 to  9: 1
19 to  1: 1
11 to 19: 1
11 to  8: 3
13 to  7: 3
11 to  3: 3
 5 to  9: 2
17 to 10: 2
 7 to  2: 3
19 to 13: 2
 6 to 14: 2
 8 to  5: 1

Test Set #80
12 to  4: 3
17 to 13: 4
 3 to  5: 1
16 to  9: 4
12 to 20: 4
10 to 16: 2
10 to 12: 7
14 to 16: 4
 6 to 16: 1
11 to  7: 3
12 to 20: 4
 3 to 14: 2
14 to 17: 3
20 to 18: 5
13 to  9: 4
18 to  9: 6
13 to  8: 1
11 to  7: 3
10 to 15: 5
19 to  9: 5
16 to 15: 3
 8 to 17: 3
19 to 14: 5
 1 to  2: 1
19 to 13: 6
13 to  7: 4
16 to 14: 4
 5 to 12: 3
 9 to 12: 4
 3 to 20: 1

Test Set #81
 5 to  9: 3
 9 to  3: 4
15 to  7: 2
13 to 20: 2
 5 to  2: 2
15 to  9: 4
10 to 20: 2
 6 to 15: 2
 4 to  9: 5
 6 to 12: 4
17 to  8: 2
20 to 16: 3
15 to 17: 5
 5 to 15: 1
18 to  2: 3
 3 to 18: 2
 1 to  3: 2
17 to  8: 2
 1 to 19: 1
10 to 18: 2
 2 to  9: 1
 1 to  3: 2
14 to  4: 4
 5 to  3: 3
10 to 20: 2
16 to 10: 3
 8 to 14: 2
17 to 11: 5
19 to 14: 3
17 to  3: 5

Test Set #82
13 to 14: 1
 1 to 20: 2
13 to 14: 1
 6 to 20: 3
12 to  2: 2
19 to 18: 3
20 to  3: 2
16 to  7: 3
15 to 11: 2
20 to 14: 4
10 to 19: 2
 8 to  5: 3
13 to 15: 1
 4 to  5: 2
 2 to  5: 3
 4 to  1: 1
 5 to 14: 2
20 to  6: 3
16 to 19: 2
18 to  1: 3
11 to  4: 2
11 to 15: 2
17 to  4: 2
18 to  8: 1
15 to  9: 3
10 to  7: 1
 1 to 15: 2
20 to 17: 3
14 to 10: 3
12 to  2: 2

Test Set #83
12 to  8: 1
18 to  9: 3
 9 to  6: 1
 5 to  2: 2
 3 to 16: 3
20 to  6: 4
 3 to 18: 1
15 to  9: 4
14 to 10: 4
 6 to  9: 1
 4 to 20: 1
10 to  6: 3
 9 to  3: 2
 7 to 13: 4
11 to  4: 3
 9 to  5: 4
 1 to 13: 3
14 to 18: 3
 8 to  1: 1
 3 to 19: 3
10 to 19: 3
 9 to 10: 3
10 to 15: 2
15 to  3: 2
20 to 16: 4
18 to  9: 3
 3 to  5: 3
20 to  2: 5
12 to  8: 1
 2 to  3: 3

Test Set #84
20 to  6: 7
19 to 15: 4
19 to  3: 4
 4 to  3: 2
 2 to 20: 8
 4 to  6: 4
 7 to 18: 2
 8 to 18: 2
 1 to  6: 3
12 to  3: 3
 5 to 13: 2
 8 to 11: 4
 9 to  8: 4
17 to 20: 5
15 to 16: 3
 4 to  7: 1
 1 to  2: 4
 6 to 16: 2
 7 to  4: 1
20 to 12: 8
 8 to  4: 3
11 to 15: 2
12 to  6: 1
20 to  9: 2
16 to  6: 2
20 to 15: 5
13 to 15: 1
17 to  9: 3
16 to  1: 3
 8 to 20: 6

Test Set #85
11 to  7: 1
17 to  7: 3
14 to 16: 1
11 to 19: 1
 7 to 18: 2
 8 to  9: 2
 2 to 14: 1
 7 to  2: 1
12 to  6: 2
 2 to  4: 3
 4 to  1: 3
 4 to 17: 5
13 to 20: 3
 9 to 15: 2
 6 to 16: 3
18 to 14: 1
12 to 17: 3
11 to  4: 3
10 to  5: 5
19 to 10: 3
17 to  6: 1
15 to  7: 2
 5 to 11: 4
11 to  1: 2
 2 to 20: 2
 5 to 15: 3
 7 to  3: 2
17 to  8: 4
18 to  4: 4
13 to 17: 3

Test Set #86
17 to 16: 3
16 to 13: 1
 4 to 16: 3
 7 to 20: 2
 4 to 19: 3
11 to 12: 3
12 to 18: 1
12 to 20: 1
 9 to 11: 2
16 to 14: 1
 7 to 12: 3
20 to  9: 3
 8 to 20: 3
 1 to  9: 2
 2 to 10: 2
 6 to 16: 2
 7 to  2: 1
16 to 15: 2
 5 to 18: 2
 2 to 15: 2
14 to 17: 2
 3 to 15: 1
 4 to  5: 4
 6 to 10: 2
20 to  7: 2
12 to 16: 1
11 to  9: 2
 3 to 12: 1
12 to  8: 2
 3 to 20: 2

Test Set #87
 4 to 19: 3
19 to 15: 4
 3 to  7: 3
 2 to 19: 4
 6 to  3: 3
 5 to 16: 4
 9 to 18: 2
 1 to 19: 4
 1 to  9: 3
14 to 13: 2
 7 to 18: 3
 3 to 15: 3
 3 to 13: 1
14 to 12: 1
11 to 17: 4
 3 to 13: 1
 7 to  5: 4
 2 to 19: 4
17 to 15: 4
10 to  6: 2
11 to 13: 3
10 to 14: 2
12 to  7: 2
 1 to  9: 3
 3 to  9: 2
20 to 10: 2
 9 to  4: 2
 1 to  3: 2
19 to 20: 3
 9 to  2: 3

Test Set #88
14 to 16: 2
13 to 17: 2
10 to  1: 2
 7 to 17: 2
 1 to 14: 1
19 to  9: 3
13 to 20: 2
 9 to 12: 3
 7 to 15: 3
 5 to  1: 2
16 to  7: 4
 1 to 13: 2
 1 to  2: 3
 4 to  9: 4
10 to 17: 1
 3 to 12: 1
 5 to  3: 4
12 to 19: 2
11 to  6: 4
 7 to  2: 3
12 to  1: 1
 8 to 14: 3
 4 to 10: 4
 8 to 19: 3
15 to  1: 2
 5 to  1: 2
17 to  2: 4
12 to  1: 1
 6 to  1: 2
18 to  4: 3

Test Set #89
 1 to  9: 2
20 to 18: 3
 8 to 20: 4
17 to  9: 2
 8 to 17: 2
 6 to 18: 2
 5 to 15: 2
18 to 17: 1
12 to 18: 1
 3 to  9: 2
 6 to 15: 2
 8 to 12: 2
14 to 16: 2
13 to 12: 1
10 to  7: 2
 7 to  5: 1
17 to  6: 3
12 to  7: 2
13 to 17: 1
20 to 13: 2
 4 to 13: 1
 7 to  5: 1
15 to  5: 2
14 to 17: 2
 1 to  6: 2
19 to 12: 1
12 to 18: 1
 4 to 17: 2
19 to  7: 1
 3 to  2: 1

Test Set #90
 9 to 10: 3
 8 to  1: 3
 6 to 14: 5
 7 to 20: 8
 4 to 12: 2
 5 to  8: 4
10 to 16: 5
 9 to 19: 1
19 to  6: 3
19 to 12: 3
18 to  8: 6
 8 to 20: 2
14 to  3: 7
 2 to 12: 1
13 to  8: 6
 6 to 13: 4
 6 to 15: 2
17 to  6: 5
 4 to 17: 5
 1 to  7: 5
20 to  6: 4
20 to 11: 2
18 to 13: 2
19 to 11: 2
 9 to 10: 3
 3 to 20: 5
20 to  4: 4
19 to 18: 5
18 to  9: 4
17 to 13: 7

Test Set #91
18 to  5: 1
12 to 13: 3
11 to 12: 2
14 to 13: 2
 5 to  8: 3
13 to  2: 1
 2 to 18: 4
 5 to 17: 2
 5 to 18: 1
16 to 18: 3
10 to 12: 1
10 to 13: 2
 8 to 20: 2
20 to 18: 2
 1 to 20: 2
 3 to 11: 2
 2 to 19: 3
12 to  7: 1
 3 to 17: 1
19 to 13: 2
11 to  7: 1
20 to  2: 3
 3 to 19: 2
 3 to  8: 2
19 to 15: 3
19 to 13: 2
 3 to  4: 2
 7 to 13: 3
 9 to  8: 2
14 to 13: 2

Test Set #92
16 to  9: 3
 5 to  2: 2
14 to 20: 2
 6 to 17: 4
16 to 17: 2
 1 to 10: 3
11 to  4: 4
14 to 20: 2
 7 to 12: 2
20 to 10: 3
 1 to 16: 1
 7 to 13: 1
18 to 20: 2
16 to 15: 1
20 to 12: 3
 9 to 12: 3
13 to 17: 3
12 to 15: 2
 8 to 13: 3
 7 to 14: 2
11 to  1: 3
 6 to  7: 3
13 to  5: 3
 7 to  3: 2
12 to  5: 3
18 to 13: 3
 5 to  9: 2
18 to 13: 3
 8 to 14: 3
13 to  7: 1

Test Set #93
 5 to 15: 4
10 to 17: 2
18 to 16: 3
 1 to 14: 3
18 to 13: 4
 1 to 19: 3
12 to 17: 4
 3 to  8: 7
 6 to  8: 4
 3 to 20: 2
17 to  7: 4
 6 to 20: 3
 3 to  4: 4
13 to  6: 3
12 to  2: 4
 7 to 14: 2
10 to  9: 3
19 to 15: 2
13 to 10: 1
12 to 13: 3
14 to  4: 3
 6 to 11: 3
13 to  6: 3
11 to 15: 5
 7 to  6: 2
12 to 18: 3
12 to  5: 2
 9 to 14: 7
15 to  4: 3
15 to  2: 2

Test Set #94
11 to  7: 1
13 to 15: 6
 5 to 20: 2
19 to 10: 1
 4 to  3: 1
 1 to  7: 1
18 to 11: 1
19 to 17: 2
13 to  2: 2
15 to  9: 5
 5 to 14: 2
15 to 19: 4
11 to  2: 4
 5 to 19: 2
16 to  8: 4
 9 to  8: 4
 6 to  2: 1
 6 to  3: 2
 4 to 17: 3
 7 to  6: 3
 3 to 17: 3
19 to  2: 2
 6 to 18: 5
13 to  3: 3
 7 to 17: 1
10 to 19: 1
12 to 11: 2
 9 to  2: 3
 6 to 14: 3
 5 to 10: 1

Test Set #95
15 to 17: 2
11 to 16: 2
 3 to  4: 1
12 to 20: 1
 5 to  9: 1
 7 to 14: 1
11 to 10: 3
13 to  6: 4
 1 to 16: 3
17 to 15: 2
18 to 13: 3
 7 to  3: 2
16 to  2: 1
 7 to 14: 1
15 to 10: 1
 3 to  8: 2
13 to  6: 4
14 to 12: 1
18 to 15: 3
15 to 20: 2
11 to 13: 3
12 to 17: 3
17 to  5: 2
18 to 15: 3
14 to  9: 3
 9 to  2: 3
20 to 19: 1
 3 to  2: 1
 6 to 19: 3
 7 to 10: 3

Test Set #96
15 to  1: 2
18 to 13: 2
15 to 16: 2
19 to  5: 5
19 to  5: 5
11 to 10: 5
 6 to  1: 3
13 to 20: 1
 8 to 16: 3
 1 to 13: 2
10 to  5: 2
 6 to 19: 4
20 to 10: 3
18 to  1: 4
 4 to 17: 3
 1 to  9: 5
20 to 17: 3
20 to 16: 1
13 to  8: 1
 5 to 16: 4
 8 to 20: 2
 3 to  5: 3
 7 to 15: 2
20 to  8: 2
16 to  7: 4
15 to  1: 2
 9 to 12: 4
 6 to 14: 2
